,0
0,0000000098733240
1,00000000c997195d
2,1000000000862add
3,1000000000eb7857
4,10000000011e44c9
5,1000000001b7dda6
6,1000000002b88c87
7,1000000002be265d
8,10000000033896e0
9,1000000003676bf1
10,10000000037c5199
11,1000000003a42eec
12,100000000414ba40
13,1000000004556abd
14,1000000004a31bc4
15,1000000004ae040a
16,1000000004dbe11b
17,1000000005ab8a1b
18,1000000006c62527
19,10000000079923aa
20,1000000007b9d667
21,1000000007d0bd77
22,1000000007d595e3
23,1000000009456e4f
24,1000000009cdd1f3
25,100000000a13a5a7
26,100000000a6eda6e
27,100000000ab5428e
28,100000000ad26e09
29,100000000bcb8481
30,100000000d743e66
31,100000000e70884b
32,100000000f9764ff
33,100000000ff48952
34,1000000010fdd184
35,10000000118e29bf
36,100000001191fd5d
37,1000000011929e0e
38,1000000011b6816c
39,1000000011d0f114
40,100000001285652f
41,1000000012c21fc0
42,1000000012c9ec30
43,1000000012ee8d06
44,100000001384452b
45,1000000014036095
46,100000001440076e
47,100000001467243c
48,10000000152a00f3
49,10000000153c531f
50,1000000015a2205b
51,100000001668706c
52,1000000016861cc7
53,1000000016cb6dc0
54,1000000016d4f202
55,1000000016e97e49
56,1000000016f0fca9
57,1000000018ea06d9
58,10000000192bd588
59,1000000019327ac7
60,1000000019ec0d94
61,100000001a361965
62,100000001a8c70c0
63,100000001a9c603a
64,100000001b193c43
65,100000001d12782f
66,100000001de9654f
67,100000001edb2697
68,100000001f2c52ff
69,100000001f5ac62b
70,100000001f9c5d1e
71,100000001fbadd4b
72,10000000200fea15
73,10000000201b6986
74,10000000205b92d1
75,10000000205f94ab
76,1000000020b2a554
77,1000000020cb2924
78,1000000020cddc39
79,1000000020f50b8d
80,1000000022701d04
81,1000000022769985
82,1000000022a46617
83,10000000232852c1
84,10000000237d6e03
85,100000002386b740
86,1000000023abd0cf
87,1000000023b635a4
88,1000000024386e3d
89,10000000256932dd
90,1000000026940853
91,10000000276507fc
92,100000002863375a
93,10000000287b7ee4
94,1000000028d48d94
95,10000000290f70de
96,1000000029bc0805
97,1000000029e919d8
98,100000002a2022bd
99,100000002a3df819
100,100000002a5fbc78
101,100000002a741bec
102,100000002ada8f46
103,100000002af7d049
104,100000002b694fb4
105,100000002b6d22ae
106,100000002c53695d
107,100000002c68c8e6
108,100000002cc960b2
109,100000002ce70c84
110,100000002d01aaa3
111,100000002d209f22
112,100000002daa4569
113,100000002e5fc83f
114,100000002e737cc0
115,100000002ed4107f
116,100000002f304864
117,100000003046d823
118,10000000307d5d15
119,100000003095db16
120,1000000030c01b23
121,1000000031672135
122,1000000031bae28b
123,1000000031d08352
124,10000000329ce5ce
125,1000000032a1d5f1
126,10000000336b8149
127,10000000336d79f2
128,1000000033e50e30
129,1000000034bf2703
130,1000000034e61562
131,1000000034f10f7d
132,1000000035689137
133,100000003578709b
134,10000000360fd3ae
135,100000003611e8d4
136,1000000036803540
137,1000000036b725aa
138,10000000376d9e25
139,1000000037ceebc6
140,10000000382ffbce
141,1000000038cb9742
142,1000000038f12e07
143,1000000038f4e9bc
144,10000000391f5111
145,10000000395dfe8e
146,1000000039fb05d6
